setup channel_1_count=512
brightness 1,32
fill 1; fill 1,db0024,3,1; fill 1,db0024,12,1; fill 1,db0024,19,1; fill 1,db0024,28,1; fill 1,db0024,35,1; fill 1,db0024,44,1; fill 1,db0024,51,1; fill 1,db0024,60,1; fill 1,db0024,67,1; fill 1,db0024,76,1; fill 1,db0024,83,1; fill 1,db0024,92,1; fill 1,db0024,99,1; fill 1,db0024,108,1; fill 1,db0024,115,1; fill 1,db0024,124,1; fill 1,db0024,131,1; fill 1,db0024,140,1; fill 1,db0024,147,1; fill 1,db0024,156,1; fill 1,db0024,163,1; fill 1,db0024,172,1; fill 1,db0024,179,1; fill 1,db0024,188,1; fill 1,db0024,195,1; fill 1,db0024,204,1; fill 1,db0024,211,1; fill 1,db0024,220,1; fill 1,db0024,227,1; fill 1,db0024,236,1; fill 1,db0024,243,1; fill 1,db0024,252,1; fill 1,db0024,259,1; fill 1,db0024,268,1; fill 1,db0024,275,1; fill 1,db0024,284,1; fill 1,db0024,291,1; fill 1,db0024,300,1; fill 1,db0024,307,1; fill 1,db0024,316,1; fill 1,db0024,323,1; fill 1,db0024,332,1; fill 1,db0024,339,1; fill 1,db0024,348,1; fill 1,db0024,355,1; fill 1,db0024,364,1; fill 1,db0024,371,1; fill 1,db0024,380,1; fill 1,db0024,387,1; fill 1,db0024,396,1; fill 1,db0024,403,1; fill 1,db0024,412,1; fill 1,db0024,419,1; fill 1,db0024,428,1; fill 1,db0024,435,1; fill 1,db0024,444,1; fill 1,db0024,451,1; fill 1,db0024,460,1; fill 1,db0024,467,1; fill 1,db0024,476,1; fill 1,db0024,483,1; fill 1,db0024,492,1; fill 1,db0024,499,1; fill 1,db0024,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e71800,20,1; fill 1,cf3000,27,1; fill 1,db2400,36,1; fill 1,f60900,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,c63900,75,1; fill 1,847b00,85,1; fill 1,7b8400,90,1; fill 1,a85700,101,1; fill 1,de2100,107,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e71800,132,1; fill 1,847b00,138,1; fill 1,4eb100,150,1; fill 1,669900,153,1; fill 1,b14e00,165,1; fill 1,ff0000,172,1; fill 1,e1001e,179,1; fill 1,f90006,188,1; fill 1,cf3000,196,1; fill 1,7b8400,202,1; fill 1,669900,214,1; fill 1,9c6300,218,1; fill 1,ff0000,227,1; fill 1,b4004b,237,1; fill 1,ab0054,242,1; fill 1,de0021,252,1; fill 1,db2400,260,1; fill 1,a85700,266,1; fill 1,b14e00,277,1; fill 1,ff0000,284,1; fill 1,9f0060,290,1; fill 1,690096,302,1; fill 1,7e0081,306,1; fill 1,d2002d,316,1; fill 1,f60900,324,1; fill 1,de2100,331,1; fill 1,ff0000,339,1; fill 1,b4004b,349,1; fill 1,690096,353,1; fill 1,5100ae,366,1; fill 1,870078,370,1; fill 1,ea0015,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,e1001e,403,1; fill 1,ab0054,413,1; fill 1,7e0081,418,1; fill 1,870078,429,1; fill 1,c90036,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f90006,467,1; fill 1,de0021,476,1; fill 1,d2002d,483,1; fill 1,ea0015,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e71800,20,1; fill 1,cc3300,27,1; fill 1,d82700,36,1; fill 1,f30c00,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,c03f00,75,1; fill 1,7b8400,85,1; fill 1,728d00,90,1; fill 1,9f6000,101,1; fill 1,de2100,107,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e71800,132,1; fill 1,7b8400,138,1; fill 1,3fc000,150,1; fill 1,57a800,153,1; fill 1,ab5400,165,1; fill 1,ff0000,172,1; fill 1,e1001e,179,1; fill 1,f60009,188,1; fill 1,cc3300,196,1; fill 1,728d00,202,1; fill 1,57a800,214,1; fill 1,936c00,218,1; fill 1,ff0000,227,1; fill 1,ae0051,237,1; fill 1,a2005d,242,1; fill 1,db0024,252,1; fill 1,d82700,260,1; fill 1,9f6000,266,1; fill 1,ab5400,277,1; fill 1,ff0000,284,1; fill 1,960069,290,1; fill 1,5a00a5,302,1; fill 1,75008a,306,1; fill 1,cf0030,316,1; fill 1,f30c00,324,1; fill 1,de2100,331,1; fill 1,ff0000,339,1; fill 1,ae0051,349,1; fill 1,5a00a5,353,1; fill 1,4200bd,366,1; fill 1,7e0081,370,1; fill 1,ea0015,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,e1001e,403,1; fill 1,a2005d,413,1; fill 1,75008a,418,1; fill 1,7e0081,429,1; fill 1,c3003c,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60009,467,1; fill 1,db0024,476,1; fill 1,cf0030,483,1; fill 1,ea0015,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e41b00,20,1; fill 1,c93600,27,1; fill 1,d82700,36,1; fill 1,f30c00,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,bd4200,75,1; fill 1,728d00,85,1; fill 1,699600,89,1; fill 1,996600,101,1; fill 1,db2400,107,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e41b00,132,1; fill 1,728d00,138,1; fill 1,33cc00,150,1; fill 1,4eb100,153,1; fill 1,a55a00,165,1; fill 1,ff0000,172,1; fill 1,de0021,179,1; fill 1,f60009,188,1; fill 1,c93600,196,1; fill 1,699600,201,1; fill 1,4eb100,214,1; fill 1,8d7200,218,1; fill 1,ff0000,227,1; fill 1,a80057,237,1; fill 1,9c0063,242,1; fill 1,db0024,252,1; fill 1,d82700,260,1; fill 1,996600,266,1; fill 1,a55a00,277,1; fill 1,ff0000,284,1; fill 1,90006f,290,1; fill 1,5100ae,302,1; fill 1,6c0093,305,1; fill 1,cc0033,316,1; fill 1,f30c00,324,1; fill 1,db2400,331,1; fill 1,ff0000,339,1; fill 1,a80057,349,1; fill 1,5100ae,353,1; fill 1,3600c9,366,1; fill 1,75008a,370,1; fill 1,e70018,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,de0021,403,1; fill 1,9c0063,413,1; fill 1,6c0093,417,1; fill 1,75008a,429,1; fill 1,c0003f,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60009,467,1; fill 1,db0024,476,1; fill 1,cc0033,483,1; fill 1,e70018,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e41b00,20,1; fill 1,c63900,27,1; fill 1,d52a00,36,1; fill 1,f30c00,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,ba4500,75,1; fill 1,699600,86,1; fill 1,609f00,89,1; fill 1,966900,101,1; fill 1,d82700,107,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e41b00,132,1; fill 1,699600,137,1; fill 1,2ad500,150,1; fill 1,45ba00,153,1; fill 1,a25d00,165,1; fill 1,ff0000,172,1; fill 1,db0024,179,1; fill 1,f60009,188,1; fill 1,c63900,196,1; fill 1,609f00,201,1; fill 1,45ba00,214,1; fill 1,877800,218,1; fill 1,ff0000,227,1; fill 1,a5005a,237,1; fill 1,990066,242,1; fill 1,d80027,252,1; fill 1,d52a00,260,1; fill 1,966900,266,1; fill 1,a25d00,277,1; fill 1,ff0000,284,1; fill 1,8a0075,290,1; fill 1,4800b7,302,1; fill 1,63009c,305,1; fill 1,c90036,316,1; fill 1,f30c00,324,1; fill 1,d82700,331,1; fill 1,ff0000,339,1; fill 1,a5005a,349,1; fill 1,4800b7,353,1; fill 1,2d00d2,366,1; fill 1,6c0093,369,1; fill 1,e70018,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,db0024,403,1; fill 1,990066,413,1; fill 1,63009c,417,1; fill 1,6c0093,430,1; fill 1,bd0042,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60009,467,1; fill 1,d80027,476,1; fill 1,c90036,483,1; fill 1,e70018,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e41b00,20,1; fill 1,c63900,27,1; fill 1,d22d00,36,1; fill 1,f30c00,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,b74800,75,1; fill 1,639c00,86,1; fill 1,5aa500,89,1; fill 1,906f00,101,1; fill 1,d82700,107,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e41b00,132,1; fill 1,639c00,137,1; fill 1,21de00,151,1; fill 1,3cc300,153,1; fill 1,9c6300,165,1; fill 1,ff0000,172,1; fill 1,db0024,179,1; fill 1,f60009,188,1; fill 1,c63900,196,1; fill 1,5aa500,201,1; fill 1,3cc300,214,1; fill 1,847b00,218,1; fill 1,ff0000,227,1; fill 1,9f0060,237,1; fill 1,93006c,242,1; fill 1,d5002a,252,1; fill 1,d22d00,260,1; fill 1,906f00,266,1; fill 1,9c6300,277,1; fill 1,ff0000,284,1; fill 1,870078,290,1; fill 1,3f00c0,302,1; fill 1,5d00a2,305,1; fill 1,c90036,316,1; fill 1,f30c00,324,1; fill 1,d82700,331,1; fill 1,ff0000,339,1; fill 1,9f0060,349,1; fill 1,3f00c0,353,1; fill 1,2400db,367,1; fill 1,660099,369,1; fill 1,e70018,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,db0024,403,1; fill 1,93006c,413,1; fill 1,5d00a2,417,1; fill 1,660099,430,1; fill 1,ba0045,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60009,467,1; fill 1,d5002a,476,1; fill 1,c90036,483,1; fill 1,e70018,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e11e00,20,1; fill 1,c33c00,27,1; fill 1,d22d00,36,1; fill 1,f30c00,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,b44b00,74,1; fill 1,609f00,86,1; fill 1,54ab00,89,1; fill 1,8d7200,101,1; fill 1,d52a00,107,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e11e00,132,1; fill 1,609f00,137,1; fill 1,1be400,151,1; fill 1,36c900,153,1; fill 1,996600,165,1; fill 1,ff0000,172,1; fill 1,d80027,179,1; fill 1,f60009,188,1; fill 1,c33c00,196,1; fill 1,54ab00,201,1; fill 1,36c900,214,1; fill 1,7e8100,218,1; fill 1,ff0000,227,1; fill 1,9c0063,237,1; fill 1,90006f,242,1; fill 1,d5002a,252,1; fill 1,d22d00,260,1; fill 1,8d7200,266,1; fill 1,996600,277,1; fill 1,ff0000,284,1; fill 1,81007e,290,1; fill 1,3900c6,302,1; fill 1,5700a8,305,1; fill 1,c60039,316,1; fill 1,f30c00,324,1; fill 1,d52a00,331,1; fill 1,ff0000,339,1; fill 1,9c0063,349,1; fill 1,3900c6,353,1; fill 1,1e00e1,367,1; fill 1,63009c,369,1; fill 1,e4001b,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,d80027,403,1; fill 1,90006f,413,1; fill 1,5700a8,417,1; fill 1,63009c,430,1; fill 1,b70048,434,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60009,467,1; fill 1,d5002a,476,1; fill 1,c60039,483,1; fill 1,e4001b,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e11e00,20,1; fill 1,c33c00,27,1; fill 1,d22d00,36,1; fill 1,f30c00,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,b44b00,74,1; fill 1,5da200,86,1; fill 1,51ae00,89,1; fill 1,8a7500,101,1; fill 1,d52a00,107,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e11e00,132,1; fill 1,5da200,137,1; fill 1,15ea00,151,1; fill 1,33cc00,153,1; fill 1,996600,165,1; fill 1,ff0000,172,1; fill 1,d80027,179,1; fill 1,f60009,188,1; fill 1,c33c00,196,1; fill 1,51ae00,201,1; fill 1,33cc00,214,1; fill 1,7e8100,218,1; fill 1,ff0000,227,1; fill 1,9c0063,237,1; fill 1,8d0072,242,1; fill 1,d5002a,252,1; fill 1,d22d00,260,1; fill 1,8a7500,266,1; fill 1,996600,277,1; fill 1,ff0000,284,1; fill 1,81007e,290,1; fill 1,3600c9,302,1; fill 1,5400ab,305,1; fill 1,c60039,316,1; fill 1,f30c00,324,1; fill 1,d52a00,331,1; fill 1,ff0000,339,1; fill 1,9c0063,349,1; fill 1,3600c9,353,1; fill 1,1800e7,367,1; fill 1,60009f,369,1; fill 1,e4001b,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,d80027,403,1; fill 1,8d0072,413,1; fill 1,5400ab,417,1; fill 1,60009f,430,1; fill 1,b70048,434,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60009,467,1; fill 1,d5002a,476,1; fill 1,c60039,483,1; fill 1,e4001b,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e11e00,20,1; fill 1,c03f00,27,1; fill 1,cf3000,36,1; fill 1,f30c00,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,b14e00,74,1; fill 1,5aa500,86,1; fill 1,51ae00,89,1; fill 1,8a7500,101,1; fill 1,d52a00,107,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e11e00,132,1; fill 1,5aa500,137,1; fill 1,12ed00,151,1; fill 1,30cf00,153,1; fill 1,966900,165,1; fill 1,ff0000,172,1; fill 1,d80027,179,1; fill 1,f60009,188,1; fill 1,c03f00,196,1; fill 1,51ae00,201,1; fill 1,30cf00,214,1; fill 1,7b8400,218,1; fill 1,ff0000,227,1; fill 1,990066,237,1; fill 1,8d0072,242,1; fill 1,d2002d,252,1; fill 1,cf3000,260,1; fill 1,8a7500,266,1; fill 1,966900,277,1; fill 1,ff0000,284,1; fill 1,7e0081,290,1; fill 1,3300cc,302,1; fill 1,5400ab,305,1; fill 1,c3003c,316,1; fill 1,f30c00,324,1; fill 1,d52a00,331,1; fill 1,ff0000,339,1; fill 1,990066,349,1; fill 1,3300cc,353,1; fill 1,1500ea,367,1; fill 1,5d00a2,369,1; fill 1,e4001b,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,d80027,403,1; fill 1,8d0072,413,1; fill 1,5400ab,417,1; fill 1,5d00a2,430,1; fill 1,b4004b,434,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60009,467,1; fill 1,d2002d,476,1; fill 1,c3003c,483,1; fill 1,e4001b,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e11e00,20,1; fill 1,c03f00,27,1; fill 1,cf3000,36,1; fill 1,f30c00,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,b14e00,74,1; fill 1,5aa500,86,1; fill 1,51ae00,89,1; fill 1,8a7500,101,1; fill 1,d52a00,107,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e11e00,132,1; fill 1,5aa500,137,1; fill 1,12ed00,151,1; fill 1,30cf00,153,1; fill 1,966900,165,1; fill 1,ff0000,172,1; fill 1,d80027,179,1; fill 1,f60009,188,1; fill 1,c03f00,196,1; fill 1,51ae00,201,1; fill 1,30cf00,214,1; fill 1,7b8400,218,1; fill 1,ff0000,227,1; fill 1,990066,237,1; fill 1,8d0072,242,1; fill 1,d2002d,252,1; fill 1,cf3000,260,1; fill 1,8a7500,266,1; fill 1,966900,277,1; fill 1,ff0000,284,1; fill 1,7e0081,290,1; fill 1,3300cc,302,1; fill 1,5400ab,305,1; fill 1,c3003c,316,1; fill 1,f30c00,324,1; fill 1,d52a00,331,1; fill 1,ff0000,339,1; fill 1,990066,349,1; fill 1,3300cc,353,1; fill 1,1500ea,367,1; fill 1,5d00a2,369,1; fill 1,e4001b,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,d80027,403,1; fill 1,8d0072,413,1; fill 1,5400ab,417,1; fill 1,5d00a2,430,1; fill 1,b4004b,434,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60009,467,1; fill 1,d2002d,476,1; fill 1,c3003c,483,1; fill 1,e4001b,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e11e00,20,1; fill 1,c33c00,27,1; fill 1,d22d00,36,1; fill 1,f30c00,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,b44b00,74,1; fill 1,5da200,86,1; fill 1,51ae00,89,1; fill 1,8a7500,101,1; fill 1,d52a00,107,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e11e00,132,1; fill 1,5da200,137,1; fill 1,15ea00,151,1; fill 1,33cc00,153,1; fill 1,996600,165,1; fill 1,ff0000,172,1; fill 1,d80027,179,1; fill 1,f60009,188,1; fill 1,c33c00,196,1; fill 1,51ae00,201,1; fill 1,33cc00,214,1; fill 1,7b8400,218,1; fill 1,ff0000,227,1; fill 1,9c0063,237,1; fill 1,8d0072,242,1; fill 1,d5002a,252,1; fill 1,d22d00,260,1; fill 1,8a7500,266,1; fill 1,996600,277,1; fill 1,ff0000,284,1; fill 1,7e0081,290,1; fill 1,3600c9,302,1; fill 1,5400ab,305,1; fill 1,c60039,316,1; fill 1,f30c00,324,1; fill 1,d52a00,331,1; fill 1,ff0000,339,1; fill 1,9c0063,349,1; fill 1,3600c9,353,1; fill 1,1800e7,367,1; fill 1,60009f,369,1; fill 1,e4001b,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,d80027,403,1; fill 1,8d0072,413,1; fill 1,5400ab,417,1; fill 1,60009f,430,1; fill 1,b70048,434,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60009,467,1; fill 1,d5002a,476,1; fill 1,c60039,483,1; fill 1,e4001b,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e11e00,20,1; fill 1,c33c00,27,1; fill 1,d22d00,36,1; fill 1,f30c00,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,b44b00,74,1; fill 1,609f00,86,1; fill 1,54ab00,89,1; fill 1,8d7200,101,1; fill 1,d52a00,107,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e11e00,132,1; fill 1,609f00,137,1; fill 1,18e700,151,1; fill 1,36c900,153,1; fill 1,996600,165,1; fill 1,ff0000,172,1; fill 1,d80027,179,1; fill 1,f60009,188,1; fill 1,c33c00,196,1; fill 1,54ab00,201,1; fill 1,36c900,214,1; fill 1,7e8100,218,1; fill 1,ff0000,227,1; fill 1,9c0063,237,1; fill 1,90006f,242,1; fill 1,d5002a,252,1; fill 1,d22d00,260,1; fill 1,8d7200,266,1; fill 1,996600,277,1; fill 1,ff0000,284,1; fill 1,81007e,290,1; fill 1,3900c6,302,1; fill 1,5700a8,305,1; fill 1,c60039,316,1; fill 1,f30c00,324,1; fill 1,d52a00,331,1; fill 1,ff0000,339,1; fill 1,9c0063,349,1; fill 1,3900c6,353,1; fill 1,1b00e4,367,1; fill 1,63009c,369,1; fill 1,e4001b,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,d80027,403,1; fill 1,90006f,413,1; fill 1,5700a8,417,1; fill 1,63009c,430,1; fill 1,b70048,434,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60009,467,1; fill 1,d5002a,476,1; fill 1,c60039,483,1; fill 1,e4001b,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e11e00,20,1; fill 1,c33c00,27,1; fill 1,d22d00,36,1; fill 1,f30c00,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,b74800,75,1; fill 1,639c00,86,1; fill 1,5aa500,89,1; fill 1,906f00,101,1; fill 1,d82700,107,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e11e00,132,1; fill 1,639c00,137,1; fill 1,21de00,151,1; fill 1,3cc300,153,1; fill 1,9c6300,165,1; fill 1,ff0000,172,1; fill 1,db0024,179,1; fill 1,f60009,188,1; fill 1,c33c00,196,1; fill 1,5aa500,201,1; fill 1,3cc300,214,1; fill 1,817e00,218,1; fill 1,ff0000,227,1; fill 1,9f0060,237,1; fill 1,93006c,242,1; fill 1,d5002a,252,1; fill 1,d22d00,260,1; fill 1,906f00,266,1; fill 1,9c6300,277,1; fill 1,ff0000,284,1; fill 1,84007b,290,1; fill 1,3f00c0,302,1; fill 1,5d00a2,305,1; fill 1,c60039,316,1; fill 1,f30c00,324,1; fill 1,d82700,331,1; fill 1,ff0000,339,1; fill 1,9f0060,349,1; fill 1,3f00c0,353,1; fill 1,2400db,367,1; fill 1,660099,369,1; fill 1,e4001b,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,db0024,403,1; fill 1,93006c,413,1; fill 1,5d00a2,417,1; fill 1,660099,430,1; fill 1,ba0045,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60009,467,1; fill 1,d5002a,476,1; fill 1,c60039,483,1; fill 1,e4001b,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e41b00,20,1; fill 1,c63900,27,1; fill 1,d52a00,36,1; fill 1,f30c00,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,ba4500,75,1; fill 1,699600,86,1; fill 1,609f00,89,1; fill 1,936c00,101,1; fill 1,d82700,107,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e41b00,132,1; fill 1,699600,137,1; fill 1,27d800,150,1; fill 1,42bd00,153,1; fill 1,9f6000,165,1; fill 1,ff0000,172,1; fill 1,db0024,179,1; fill 1,f60009,188,1; fill 1,c63900,196,1; fill 1,609f00,201,1; fill 1,42bd00,214,1; fill 1,877800,218,1; fill 1,ff0000,227,1; fill 1,a2005d,237,1; fill 1,960069,242,1; fill 1,d80027,252,1; fill 1,d52a00,260,1; fill 1,936c00,266,1; fill 1,9f6000,277,1; fill 1,ff0000,284,1; fill 1,8a0075,290,1; fill 1,4500ba,302,1; fill 1,63009c,305,1; fill 1,c90036,316,1; fill 1,f30c00,324,1; fill 1,d82700,331,1; fill 1,ff0000,339,1; fill 1,a2005d,349,1; fill 1,4500ba,353,1; fill 1,2a00d5,366,1; fill 1,6c0093,369,1; fill 1,e70018,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,db0024,403,1; fill 1,960069,413,1; fill 1,63009c,417,1; fill 1,6c0093,430,1; fill 1,bd0042,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60009,467,1; fill 1,d80027,476,1; fill 1,c90036,483,1; fill 1,e70018,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e41b00,20,1; fill 1,c93600,27,1; fill 1,d52a00,36,1; fill 1,f30c00,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,bd4200,75,1; fill 1,6f9000,85,1; fill 1,669900,89,1; fill 1,996600,101,1; fill 1,db2400,107,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e41b00,132,1; fill 1,6f9000,138,1; fill 1,33cc00,150,1; fill 1,4bb400,153,1; fill 1,a55a00,165,1; fill 1,ff0000,172,1; fill 1,de0021,179,1; fill 1,f60009,188,1; fill 1,c93600,196,1; fill 1,669900,201,1; fill 1,4bb400,214,1; fill 1,8d7200,218,1; fill 1,ff0000,227,1; fill 1,a80057,237,1; fill 1,9c0063,242,1; fill 1,d80027,252,1; fill 1,d52a00,260,1; fill 1,996600,266,1; fill 1,a55a00,277,1; fill 1,ff0000,284,1; fill 1,90006f,290,1; fill 1,4e00b1,302,1; fill 1,690096,305,1; fill 1,cc0033,316,1; fill 1,f30c00,324,1; fill 1,db2400,331,1; fill 1,ff0000,339,1; fill 1,a80057,349,1; fill 1,4e00b1,353,1; fill 1,3600c9,366,1; fill 1,72008d,370,1; fill 1,e70018,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,de0021,403,1; fill 1,9c0063,413,1; fill 1,690096,417,1; fill 1,72008d,429,1; fill 1,c0003f,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60009,467,1; fill 1,d80027,476,1; fill 1,cc0033,483,1; fill 1,e70018,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
